lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
,2022-09-23 18:45:50.050019,0.20031435787677765,0.0008136537508107722,0.20031435787677765,499.0,0.0,,,,,,,,,
0.005,2022-09-23 18:46:16.100582,,,,,,,,,,,,,,
,2022-09-23 18:46:16.623771,0.004755937494337559,2.4433044018223882e-05,0.004755937494337559,549.0,0.0,,,,,,,,,
0.005,2022-09-23 18:46:42.699987,,,,,,,,,,,,,,
,2022-09-23 18:46:43.240579,0.0024855586234480143,1.4610471225751098e-05,0.0024855586234480143,599.0,0.0,,,,,,,,,
0.005,2022-09-23 18:47:09.169292,,,,,,,,,,,,,,
,2022-09-23 18:47:09.691046,0.33547696471214294,0.0017499940004199743,0.33547696471214294,649.0,0.0,,,,,,,,,
0.005,2022-09-23 18:47:35.749851,,,,,,,,,,,,,,
,2022-09-23 18:47:36.278546,0.03163537755608559,0.00012294828775338829,0.03163537755608559,699.0,0.0,,,,,,,,,
0.005,2022-09-23 18:48:02.279689,,,,,,,,,,,,,,
,2022-09-23 18:48:02.804382,0.21741753816604614,0.0011234533740207553,0.21741753816604614,749.0,0.0,,,,,,,,,
0.005,2022-09-23 18:48:28.847661,,,,,,,,,,,,,,
,2022-09-23 18:48:29.369742,0.3474901020526886,0.0021904180757701397,0.3474901020526886,799.0,0.0,,,,,,,,,
0.005,2022-09-23 18:48:55.565884,,,,,,,,,,,,,,
,2022-09-23 18:48:56.090233,0.143160879611969,0.0004948132555000484,0.143160879611969,849.0,0.0,,,,,,,,,
0.005,2022-09-23 18:49:22.285025,,,,,,,,,,,,,,
,2022-09-23 18:49:22.810154,0.046305567026138306,0.0001632593630347401,0.046305567026138306,899.0,0.0,,,,,,,,,
0.005,2022-09-23 18:49:48.875563,,,,,,,,,,,,,,
,2022-09-23 18:49:49.420817,0.056822486221790314,0.00019838592561427504,0.056822486221790314,949.0,0.0,,,,,,,,,
0.005,2022-09-23 18:50:15.518290,,,,,,,,,,,,,,
,2022-09-23 18:50:46.455747,0.07554887980222702,0.0002602221502456814,0.07554887980222702,999.0,0.0,,,,,,,,,
0.005,2022-09-23 18:51:12.535929,,,,,,,,,,,,,,
,2022-09-23 18:51:13.059684,0.1053428053855896,0.0003482048341538757,0.1053428053855896,1049.0,0.0,,,,,,,,,
0.005,2022-09-23 18:51:39.101519,,,,,,,,,,,,,,
,2022-09-23 18:51:39.631415,0.13254185020923615,0.0004400063189677894,0.13254185020923615,1099.0,0.0,,,,,,,,,
0.005,2022-09-23 18:52:05.732000,,,,,,,,,,,,,,
,2022-09-23 18:52:06.255565,0.0038267814088612795,2.163399403798394e-05,0.0038267814088612795,1149.0,0.0,,,,,,,,,
0.005,2022-09-23 18:52:32.338625,,,,,,,,,,,,,,
,2022-09-23 18:52:32.870985,0.2267000377178192,0.0010556622873991728,0.2267000377178192,1199.0,0.0,,,,,,,,,
0.005,2022-09-23 18:52:58.870838,,,,,,,,,,,,,,
,2022-09-23 18:52:59.408575,0.060392964631319046,0.00019839506421703845,0.060392964631319046,1249.0,0.0,,,,,,,,,
0.005,2022-09-23 18:53:25.539432,,,,,,,,,,,,,,
,2022-09-23 18:53:26.079193,0.005583635531365871,2.9443213861668482e-05,0.005583635531365871,1299.0,0.0,,,,,,,,,
0.005,2022-09-23 18:53:52.194232,,,,,,,,,,,,,,
,2022-09-23 18:53:52.718046,0.1082884818315506,0.0003560073091648519,0.1082884818315506,1349.0,0.0,,,,,,,,,
0.005,2022-09-23 18:54:18.944365,,,,,,,,,,,,,,
,2022-09-23 18:54:19.467148,0.010912518948316574,5.478076855069958e-05,0.010912518948316574,1399.0,0.0,,,,,,,,,
0.005,2022-09-23 18:54:45.567108,,,,,,,,,,,,,,
,2022-09-23 18:54:46.090353,0.018121182918548584,7.151717727538198e-05,0.018121182918548584,1449.0,0.0,,,,,,,,,
0.005,2022-09-23 18:55:12.211957,,,,,,,,,,,,,,
,2022-09-23 18:55:43.418246,0.010925119742751122,5.05640018673148e-05,0.010925119742751122,1499.0,0.0,,,,,,,,,
0.005,2022-09-23 18:56:09.479082,,,,,,,,,,,,,,
,2022-09-23 18:56:10.032350,0.009095730260014534,4.2334519093856215e-05,0.009095730260014534,1549.0,0.0,,,,,,,,,
0.005,2022-09-23 18:56:36.419211,,,,,,,,,,,,,,
,2022-09-23 18:56:36.952571,0.20688496530056,0.0008554980740882456,0.20688496530056,1599.0,0.0,,,,,,,,,
0.005,2022-09-23 18:57:03.030203,,,,,,,,,,,,,,
,2022-09-23 18:57:03.555489,0.00828325655311346,4.1581890400266275e-05,0.00828325655311346,1649.0,0.0,,,,,,,,,
0.005,2022-09-23 18:57:29.696486,,,,,,,,,,,,,,
,2022-09-23 18:57:30.223586,0.11557721346616745,0.0003908072831109166,0.11557721346616745,1699.0,0.0,,,,,,,,,
0.005,2022-09-23 18:57:56.367054,,,,,,,,,,,,,,
,2022-09-23 18:57:56.891554,0.009338229894638062,4.8744412197265774e-05,0.009338229894638062,1749.0,0.0,,,,,,,,,
0.005,2022-09-23 18:58:22.987858,,,,,,,,,,,,,,
,2022-09-23 18:58:23.513440,0.16199307143688202,0.0006531888502649963,0.16199307143688202,1799.0,0.0,,,,,,,,,
0.005,2022-09-23 18:58:49.764970,,,,,,,,,,,,,,
,2022-09-23 18:58:50.289746,0.01804712787270546,7.674055814277381e-05,0.01804712787270546,1849.0,0.0,,,,,,,,,
0.005,2022-09-23 18:59:16.308419,,,,,,,,,,,,,,
,2022-09-23 18:59:16.833617,0.032053615897893906,0.00012399713159538805,0.032053615897893906,1899.0,0.0,,,,,,,,,
0.005,2022-09-23 18:59:42.977943,,,,,,,,,,,,,,
,2022-09-23 18:59:43.506400,0.008236926048994064,4.029289266327396e-05,0.008236926048994064,1949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:00:09.684053,,,,,,,,,,,,,,
,2022-09-23 19:00:40.889412,0.08747392147779465,0.00028998067136853933,0.08747392147779465,1999.0,0.0,,,,,,,,,
0.005,2022-09-23 19:01:07.076506,,,,,,,,,,,,,,
,2022-09-23 19:01:07.600606,0.003163412446156144,1.830233304644935e-05,0.003163412446156144,2049.0,0.0,,,,,,,,,
0.005,2022-09-23 19:01:33.840596,,,,,,,,,,,,,,
,2022-09-23 19:01:34.362510,0.16019141674041748,0.0007785240304656327,0.16019141674041748,2099.0,0.0,,,,,,,,,
0.005,2022-09-23 19:02:00.421384,,,,,,,,,,,,,,
,2022-09-23 19:02:00.944697,0.12225311994552612,0.0004025835369247943,0.12225311994552612,2149.0,0.0,,,,,,,,,
0.005,2022-09-23 19:02:26.993177,,,,,,,,,,,,,,
,2022-09-23 19:02:27.517618,0.06963057070970535,0.00023234818945638835,0.06963057070970535,2199.0,0.0,,,,,,,,,
0.005,2022-09-23 19:02:53.647581,,,,,,,,,,,,,,
,2022-09-23 19:02:54.170203,0.24743807315826416,0.001379561610519886,0.24743807315826416,2249.0,0.0,,,,,,,,,
0.005,2022-09-23 19:03:20.227593,,,,,,,,,,,,,,
,2022-09-23 19:03:20.750661,0.007114670239388943,3.440697764744982e-05,0.007114670239388943,2299.0,0.0,,,,,,,,,
0.005,2022-09-23 19:03:46.880715,,,,,,,,,,,,,,
,2022-09-23 19:03:47.404229,0.03162507340312004,0.000125871054478921,0.03162507340312004,2349.0,0.0,,,,,,,,,
0.005,2022-09-23 19:04:13.461965,,,,,,,,,,,,,,
,2022-09-23 19:04:13.984600,0.03745199739933014,0.0001347661018371582,0.03745199739933014,2399.0,0.0,,,,,,,,,
0.005,2022-09-23 19:04:40.060594,,,,,,,,,,,,,,
,2022-09-23 19:04:40.599768,0.06915246695280075,0.00022786056797485799,0.06915246695280075,2449.0,0.0,,,,,,,,,
0.005,2022-09-23 19:05:06.578843,,,,,,,,,,,,,,
,2022-09-23 19:05:37.414606,0.07555007934570312,0.0002515721716918051,0.07555007934570312,2499.0,0.0,,,,,,,,,
0.005,2022-09-23 19:06:03.555268,,,,,,,,,,,,,,
,2022-09-23 19:06:04.076954,0.13333407044410706,0.0004414582217577845,0.13333407044410706,2549.0,0.0,,,,,,,,,
0.005,2022-09-23 19:06:30.319954,,,,,,,,,,,,,,
,2022-09-23 19:06:30.872315,0.19017034769058228,0.000702105404343456,0.19017034769058228,2599.0,0.0,,,,,,,,,
0.005,2022-09-23 19:06:56.982158,,,,,,,,,,,,,,
,2022-09-23 19:06:57.517634,0.011150665581226349,5.338962728274055e-05,0.011150665581226349,2649.0,0.0,,,,,,,,,
0.005,2022-09-23 19:07:23.625661,,,,,,,,,,,,,,
,2022-09-23 19:07:24.148183,0.05063957720994949,0.00018138167797587812,0.05063957720994949,2699.0,0.0,,,,,,,,,
0.005,2022-09-23 19:07:50.418837,,,,,,,,,,,,,,
,2022-09-23 19:07:50.941676,0.2396496832370758,0.0013822903856635094,0.2396496832370758,2749.0,0.0,,,,,,,,,
0.005,2022-09-23 19:08:17.038833,,,,,,,,,,,,,,
,2022-09-23 19:08:17.572903,0.015100366435945034,6.498309812741354e-05,0.015100366435945034,2799.0,0.0,,,,,,,,,
0.005,2022-09-23 19:08:43.750026,,,,,,,,,,,,,,
,2022-09-23 19:08:44.273539,0.011376261711120605,5.4083895520307124e-05,0.011376261711120605,2849.0,0.0,,,,,,,,,
0.005,2022-09-23 19:09:10.463414,,,,,,,,,,,,,,
,2022-09-23 19:09:10.987592,0.06123609095811844,0.00021379526879172772,0.06123609095811844,2899.0,0.0,,,,,,,,,
0.005,2022-09-23 19:09:37.178671,,,,,,,,,,,,,,
,2022-09-23 19:09:37.719489,0.12101790308952332,0.00040054123383015394,0.12101790308952332,2949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:10:03.875278,,,,,,,,,,,,,,
,2022-09-23 19:10:34.720431,0.07133198529481888,0.00024245487293228507,0.07133198529481888,2999.0,0.0,,,,,,,,,
0.005,2022-09-23 19:11:00.771891,,,,,,,,,,,,,,
,2022-09-23 19:11:01.295062,0.01455690898001194,6.247733108466491e-05,0.01455690898001194,3049.0,0.0,,,,,,,,,
0.005,2022-09-23 19:11:27.345209,,,,,,,,,,,,,,
,2022-09-23 19:11:27.883186,0.031003203243017197,0.00011752077989513054,0.031003203243017197,3099.0,0.0,,,,,,,,,
0.005,2022-09-23 19:11:53.947027,,,,,,,,,,,,,,
,2022-09-23 19:11:54.468927,0.17262516915798187,0.0006137007731013,0.17262516915798187,3149.0,0.0,,,,,,,,,
0.005,2022-09-23 19:12:20.490472,,,,,,,,,,,,,,
,2022-09-23 19:12:21.011363,0.02265620231628418,9.508258517598733e-05,0.02265620231628418,3199.0,0.0,,,,,,,,,
0.005,2022-09-23 19:12:47.127858,,,,,,,,,,,,,,
,2022-09-23 19:12:47.649429,0.11992726475000381,0.00039553100941702724,0.11992726475000381,3249.0,0.0,,,,,,,,,
0.005,2022-09-23 19:13:13.694732,,,,,,,,,,,,,,
,2022-09-23 19:13:14.217744,0.11763548851013184,0.00038710347143933177,0.11763548851013184,3299.0,0.0,,,,,,,,,
0.005,2022-09-23 19:13:40.313627,,,,,,,,,,,,,,
,2022-09-23 19:13:40.836643,0.014625482261180878,6.750049215042964e-05,0.014625482261180878,3349.0,0.0,,,,,,,,,
0.005,2022-09-23 19:14:06.876502,,,,,,,,,,,,,,
,2022-09-23 19:14:07.400042,0.05485641211271286,0.00018445166642777622,0.05485641211271286,3399.0,0.0,,,,,,,,,
0.005,2022-09-23 19:14:33.450774,,,,,,,,,,,,,,
,2022-09-23 19:14:33.973642,0.002683608327060938,1.607229387445841e-05,0.002683608327060938,3449.0,0.0,,,,,,,,,
0.005,2022-09-23 19:15:00.011034,,,,,,,,,,,,,,
,2022-09-23 19:15:30.674251,0.15084891021251678,0.0005466709844768047,0.15084891021251678,3499.0,0.0,,,,,,,,,
0.005,2022-09-23 19:15:56.768196,,,,,,,,,,,,,,
,2022-09-23 19:15:57.290951,0.5538249015808105,0.012459090910851955,0.5538249015808105,3549.0,0.0,,,,,,,,,
0.005,2022-09-23 19:16:23.403909,,,,,,,,,,,,,,
,2022-09-23 19:16:23.929133,0.11695960909128189,0.00038710280205123127,0.11695960909128189,3599.0,0.0,,,,,,,,,
0.005,2022-09-23 19:16:50.047041,,,,,,,,,,,,,,
,2022-09-23 19:16:50.569030,0.11330622434616089,0.0003735386999323964,0.11330622434616089,3649.0,0.0,,,,,,,,,
0.005,2022-09-23 19:17:16.571589,,,,,,,,,,,,,,
,2022-09-23 19:17:17.095426,0.21854113042354584,0.000989113817922771,0.21854113042354584,3699.0,0.0,,,,,,,,,
0.005,2022-09-23 19:17:43.198242,,,,,,,,,,,,,,
,2022-09-23 19:17:43.720509,0.026824098080396652,0.00010599128290778026,0.026824098080396652,3749.0,0.0,,,,,,,,,
0.005,2022-09-23 19:18:09.792993,,,,,,,,,,,,,,
,2022-09-23 19:18:10.324293,0.2835145592689514,0.0017749671824276447,0.2835145592689514,3799.0,0.0,,,,,,,,,
0.005,2022-09-23 19:18:36.418746,,,,,,,,,,,,,,
,2022-09-23 19:18:36.949735,0.07094365358352661,0.0002369378780713305,0.07094365358352661,3849.0,0.0,,,,,,,,,
0.005,2022-09-23 19:19:02.937661,,,,,,,,,,,,,,
,2022-09-23 19:19:03.458546,0.3718085289001465,0.0037034403067082167,0.3718085289001465,3899.0,0.0,,,,,,,,,
0.005,2022-09-23 19:19:29.445207,,,,,,,,,,,,,,
,2022-09-23 19:19:29.978254,0.01522990595549345,6.874025712022558e-05,0.01522990595549345,3949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:19:55.956678,,,,,,,,,,,,,,
,2022-09-23 19:20:26.243104,0.10057210177183151,0.00033243553480133414,0.10057210177183151,3999.0,0.0,,,,,,,,,
0.005,2022-09-23 19:20:52.484431,,,,,,,,,,,,,,
,2022-09-23 19:20:53.006922,0.08771668374538422,0.0002987041953019798,0.08771668374538422,4049.0,0.0,,,,,,,,,
0.005,2022-09-23 19:21:19.057955,,,,,,,,,,,,,,
,2022-09-23 19:21:19.589882,0.018572229892015457,7.814701530151069e-05,0.018572229892015457,4099.0,0.0,,,,,,,,,
0.005,2022-09-23 19:21:45.755755,,,,,,,,,,,,,,
,2022-09-23 19:21:46.278960,0.020187657326459885,9.024082828545943e-05,0.020187657326459885,4149.0,0.0,,,,,,,,,
0.005,2022-09-23 19:22:12.339196,,,,,,,,,,,,,,
,2022-09-23 19:22:12.870421,0.2282206118106842,0.0009032276575453579,0.2282206118106842,4199.0,0.0,,,,,,,,,
0.005,2022-09-23 19:22:38.941333,,,,,,,,,,,,,,
,2022-09-23 19:22:39.464515,0.08396429568529129,0.00027593481354415417,0.08396429568529129,4249.0,0.0,,,,,,,,,
0.005,2022-09-23 19:23:05.418645,,,,,,,,,,,,,,
,2022-09-23 19:23:05.941830,0.21639493107795715,0.0008948230533860624,0.21639493107795715,4299.0,0.0,,,,,,,,,
0.005,2022-09-23 19:23:31.993853,,,,,,,,,,,,,,
,2022-09-23 19:23:32.526649,0.003103547263890505,1.7826752809924074e-05,0.003103547263890505,4349.0,0.0,,,,,,,,,
0.005,2022-09-23 19:23:58.633915,,,,,,,,,,,,,,
,2022-09-23 19:23:59.156030,0.003431937424466014,1.9542731024557725e-05,0.003431937424466014,4399.0,0.0,,,,,,,,,
0.005,2022-09-23 19:24:25.215833,,,,,,,,,,,,,,
,2022-09-23 19:24:25.738257,0.007999049499630928,3.9638129237573594e-05,0.007999049499630928,4449.0,0.0,,,,,,,,,
0.005,2022-09-23 19:24:51.803512,,,,,,,,,,,,,,
,2022-09-23 19:25:22.337300,0.4248790740966797,0.0058768512681126595,0.4248790740966797,4499.0,0.0,,,,,,,,,
0.005,2022-09-23 19:25:48.473989,,,,,,,,,,,,,,
,2022-09-23 19:25:49.002743,0.20282743871212006,0.0008063836139626801,0.20282743871212006,4549.0,0.0,,,,,,,,,
0.005,2022-09-23 19:26:15.032163,,,,,,,,,,,,,,
,2022-09-23 19:26:15.555258,0.13373436033725739,0.00044763460755348206,0.13373436033725739,4599.0,0.0,,,,,,,,,
0.005,2022-09-23 19:26:41.677223,,,,,,,,,,,,,,
,2022-09-23 19:26:42.202484,0.01026921533048153,4.799874659511261e-05,0.01026921533048153,4649.0,0.0,,,,,,,,,
0.005,2022-09-23 19:27:08.273558,,,,,,,,,,,,,,
,2022-09-23 19:27:08.804279,0.029767286032438278,0.00011949639156227931,0.029767286032438278,4699.0,0.0,,,,,,,,,
0.005,2022-09-23 19:27:34.856368,,,,,,,,,,,,,,
,2022-09-23 19:27:35.392598,0.025505587458610535,9.959056478692219e-05,0.025505587458610535,4749.0,0.0,,,,,,,,,
0.005,2022-09-23 19:28:01.468198,,,,,,,,,,,,,,
,2022-09-23 19:28:01.999224,0.18459540605545044,0.000672972179017961,0.18459540605545044,4799.0,0.0,,,,,,,,,
0.005,2022-09-23 19:28:28.062906,,,,,,,,,,,,,,
,2022-09-23 19:28:28.584825,0.19822070002555847,0.0007827405352145433,0.19822070002555847,4849.0,0.0,,,,,,,,,
0.005,2022-09-23 19:28:54.585818,,,,,,,,,,,,,,
,2022-09-23 19:28:55.108817,0.31888917088508606,0.002616308396682143,0.31888917088508606,4899.0,0.0,,,,,,,,,
0.005,2022-09-23 19:29:21.137195,,,,,,,,,,,,,,
,2022-09-23 19:29:21.663159,0.03705546259880066,0.0001445190137019381,0.03705546259880066,4949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:29:47.825222,,,,,,,,,,,,,,
,2022-09-23 19:30:18.382134,0.012509945780038834,5.677781155100092e-05,0.012509945780038834,4999.0,0.0,,,,,,,,,
0.005,2022-09-23 19:30:44.509935,,,,,,,,,,,,,,
,2022-09-23 19:30:45.032275,0.12099331617355347,0.00044744033948518336,0.12099331617355347,5049.0,0.0,,,,,,,,,
0.005,2022-09-23 19:31:11.134995,,,,,,,,,,,,,,
,2022-09-23 19:31:11.657476,0.027790596708655357,0.00010775504051707685,0.027790596708655357,5099.0,0.0,,,,,,,,,
0.005,2022-09-23 19:31:37.742265,,,,,,,,,,,,,,
,2022-09-23 19:31:38.277317,0.27490901947021484,0.0016652378253638744,0.27490901947021484,5149.0,0.0,,,,,,,,,
0.005,2022-09-23 19:32:04.229283,,,,,,,,,,,,,,
,2022-09-23 19:32:04.751046,0.48460763692855835,0.02103010192513466,0.48460763692855835,5199.0,0.0,,,,,,,,,
0.005,2022-09-23 19:32:30.799682,,,,,,,,,,,,,,
,2022-09-23 19:32:31.329893,0.24130184948444366,0.0011586184846237302,0.24130184948444366,5249.0,0.0,,,,,,,,,
0.005,2022-09-23 19:32:57.414223,,,,,,,,,,,,,,
,2022-09-23 19:32:57.937061,0.18220892548561096,0.0007311961962841451,0.18220892548561096,5299.0,0.0,,,,,,,,,
0.005,2022-09-23 19:33:24.020439,,,,,,,,,,,,,,
,2022-09-23 19:33:24.548989,0.17806655168533325,0.0007250873604789376,0.17806655168533325,5349.0,0.0,,,,,,,,,
0.005,2022-09-23 19:33:50.579952,,,,,,,,,,,,,,
,2022-09-23 19:33:51.102059,0.08105824887752533,0.00027298563509248197,0.08105824887752533,5399.0,0.0,,,,,,,,,
0.005,2022-09-23 19:34:17.238767,,,,,,,,,,,,,,
,2022-09-23 19:34:17.762552,0.26413923501968384,0.0015700652729719877,0.26413923501968384,5449.0,0.0,,,,,,,,,
0.005,2022-09-23 19:34:43.868582,,,,,,,,,,,,,,
,2022-09-23 19:35:14.707889,0.19422771036624908,0.0007739721331745386,0.19422771036624908,5499.0,0.0,,,,,,,,,
0.005,2022-09-23 19:35:40.899817,,,,,,,,,,,,,,
,2022-09-23 19:35:41.425602,0.05864790081977844,0.00020660123846028,0.05864790081977844,5549.0,0.0,,,,,,,,,
0.005,2022-09-23 19:36:07.510718,,,,,,,,,,,,,,
,2022-09-23 19:36:08.033969,0.005881752818822861,3.137728344881907e-05,0.005881752818822861,5599.0,0.0,,,,,,,,,
0.005,2022-09-23 19:36:34.159856,,,,,,,,,,,,,,
,2022-09-23 19:36:34.694488,0.1399199664592743,0.0004967977874912322,0.1399199664592743,5649.0,0.0,,,,,,,,,
0.005,2022-09-23 19:37:00.790621,,,,,,,,,,,,,,
,2022-09-23 19:37:01.314186,0.325319766998291,0.003334036562591791,0.325319766998291,5699.0,0.0,,,,,,,,,
0.005,2022-09-23 19:37:27.567588,,,,,,,,,,,,,,
,2022-09-23 19:37:28.092601,0.06423060595989227,0.00021654805459547788,0.06423060595989227,5749.0,0.0,,,,,,,,,
0.005,2022-09-23 19:37:54.224869,,,,,,,,,,,,,,
,2022-09-23 19:37:54.761752,0.004716968163847923,2.5979807105613872e-05,0.004716968163847923,5799.0,0.0,,,,,,,,,
0.005,2022-09-23 19:38:20.906411,,,,,,,,,,,,,,
,2022-09-23 19:38:21.442902,0.07370713353157043,0.00024379017122555524,0.07370713353157043,5849.0,0.0,,,,,,,,,
0.005,2022-09-23 19:38:47.646769,,,,,,,,,,,,,,
,2022-09-23 19:38:48.171046,0.003713343758136034,2.0992696590838023e-05,0.003713343758136034,5899.0,0.0,,,,,,,,,
0.005,2022-09-23 19:39:14.320815,,,,,,,,,,,,,,
,2022-09-23 19:39:14.855609,0.2610567808151245,0.0018134339479729533,0.2610567808151245,5949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:39:40.964605,,,,,,,,,,,,,,
,2022-09-23 19:40:11.760694,0.007244425360113382,3.7542042264249176e-05,0.007244425360113382,5999.0,0.0,,,,,,,,,
0.005,2022-09-23 19:40:38.078087,,,,,,,,,,,,,,
,2022-09-23 19:40:38.603072,0.016042694449424744,6.903832399984822e-05,0.016042694449424744,6049.0,0.0,,,,,,,,,
0.005,2022-09-23 19:41:04.654529,,,,,,,,,,,,,,
,2022-09-23 19:41:05.179275,0.006189537234604359,3.2449439459014684e-05,0.006189537234604359,6099.0,0.0,,,,,,,,,
0.005,2022-09-23 19:41:31.257332,,,,,,,,,,,,,,
,2022-09-23 19:41:31.791740,0.004790604114532471,2.5779845600482076e-05,0.004790604114532471,6149.0,0.0,,,,,,,,,
0.005,2022-09-23 19:41:58.030870,,,,,,,,,,,,,,
,2022-09-23 19:41:58.556376,0.15076425671577454,0.0005158348940312862,0.15076425671577454,6199.0,0.0,,,,,,,,,
0.005,2022-09-23 19:42:24.634108,,,,,,,,,,,,,,
,2022-09-23 19:42:25.159531,0.02023906633257866,8.768279803916812e-05,0.02023906633257866,6249.0,0.0,,,,,,,,,
0.005,2022-09-23 19:42:51.317465,,,,,,,,,,,,,,
,2022-09-23 19:42:51.841133,0.09439494460821152,0.0003126451629213989,0.09439494460821152,6299.0,0.0,,,,,,,,,
0.005,2022-09-23 19:43:17.981508,,,,,,,,,,,,,,
,2022-09-23 19:43:18.504921,0.011392079293727875,5.400557711254805e-05,0.011392079293727875,6349.0,0.0,,,,,,,,,
0.005,2022-09-23 19:43:44.557715,,,,,,,,,,,,,,
,2022-09-23 19:43:45.081018,0.010955294594168663,4.986031126463786e-05,0.010955294594168663,6399.0,0.0,,,,,,,,,
0.005,2022-09-23 19:44:11.111141,,,,,,,,,,,,,,
,2022-09-23 19:44:11.639216,0.09472787380218506,0.0003130636760033667,0.09472787380218506,6449.0,0.0,,,,,,,,,
0.005,2022-09-23 19:44:37.759601,,,,,,,,,,,,,,
,2022-09-23 19:45:08.130057,0.010031556710600853,5.116453394293785e-05,0.010031556710600853,6499.0,0.0,,,,,,,,,
0.005,2022-09-23 19:45:34.250426,,,,,,,,,,,,,,
,2022-09-23 19:45:34.784136,0.002217174507677555,1.3393553672358394e-05,0.002217174507677555,6549.0,0.0,,,,,,,,,
0.005,2022-09-23 19:46:00.888107,,,,,,,,,,,,,,
,2022-09-23 19:46:01.419667,0.09194821119308472,0.0003029392391908914,0.09194821119308472,6599.0,0.0,,,,,,,,,
0.005,2022-09-23 19:46:27.537950,,,,,,,,,,,,,,
,2022-09-23 19:46:28.062823,0.0610911101102829,0.00021706137340515852,0.0610911101102829,6649.0,0.0,,,,,,,,,
0.005,2022-09-23 19:46:54.202020,,,,,,,,,,,,,,
,2022-09-23 19:46:54.725846,0.09035095572471619,0.0002973122172988951,0.09035095572471619,6699.0,0.0,,,,,,,,,
0.005,2022-09-23 19:47:20.813465,,,,,,,,,,,,,,
,2022-09-23 19:47:21.344992,0.2545654773712158,0.003123711794614792,0.2545654773712158,6749.0,0.0,,,,,,,,,
0.005,2022-09-23 19:47:47.415356,,,,,,,,,,,,,,
,2022-09-23 19:47:47.938229,0.06488208472728729,0.00021319312509149313,0.06488208472728729,6799.0,0.0,,,,,,,,,
0.005,2022-09-23 19:48:14.042021,,,,,,,,,,,,,,
,2022-09-23 19:48:14.566261,0.3052448332309723,0.002291885670274496,0.3052448332309723,6849.0,0.0,,,,,,,,,
0.005,2022-09-23 19:48:40.667719,,,,,,,,,,,,,,
,2022-09-23 19:48:41.201521,0.09657397866249084,0.0003175308811478317,0.09657397866249084,6899.0,0.0,,,,,,,,,
0.005,2022-09-23 19:49:07.361387,,,,,,,,,,,,,,
,2022-09-23 19:49:07.885287,0.035957220941782,0.00014040060341358185,0.035957220941782,6949.0,0.0,,,,,,,,,
0.005,2022-09-23 19:49:33.870389,,,,,,,,,,,,,,
,2022-09-23 19:50:04.336494,0.0278264582157135,0.00010654401557985693,0.0278264582157135,6999.0,0.0,,,,,,,,,
0.005,2022-09-23 19:50:30.497148,,,,,,,,,,,,,,
,2022-09-23 19:50:31.035542,0.18902266025543213,0.0007480941130779684,0.18902266025543213,7049.0,0.0,,,,,,,,,
